---GWO Results---
best sample : [5.00000000e-04 2.00000000e+00 3.00000000e-03 7.00000000e-03
 3.00000000e-03 5.79304483e-01 0.00000000e+00 9.53260067e-03
 1.64361299e-01 4.20458221e-01 4.71116500e-02 2.65623659e-02
 4.02248165e-01 6.50085523e-02 5.19253750e-01 7.00000000e-03
 4.46136709e-03 3.00000000e-03 1.00000000e+00 1.51541592e-01
 4.65196721e-02 1.01912899e-01 2.23570451e-02 7.95742295e-03
 3.41631575e-03 1.53780093e-03 7.28444595e-01 7.89382842e-01]
best fitness : 0.0478735214956731

EXECUTION TIME ---------> 3:48:31.568558


LAST_POP:
           var1  var2      var3  ...     var27     var28   fitness
indv1    0.0005   2.0  0.003028  ...  0.797130  0.929490  0.310509
indv2    0.0005   2.0  0.003028  ...  0.800525  0.929151  0.269964
indv3    0.0005   2.0  0.003024  ...  0.799161  0.928954  0.336668
indv4    0.0005   2.0  0.003026  ...  0.798947  0.927713  0.294130
indv5    0.0005   2.0  0.003024  ...  0.800621  0.929719  0.264248
indv6    0.0005   2.0  0.003025  ...  0.798763  0.928018  0.292239
indv7    0.0005   2.0  0.003026  ...  0.801014  0.930309  0.247341
indv8    0.0005   2.0  0.003019  ...  0.801097  0.929074  0.289457
indv9    0.0005   2.0  0.003024  ...  0.800993  0.927632  0.306836
indv10   0.0005   2.0  0.003029  ...  0.796535  0.929497  0.298377
indv11   0.0005   2.0  0.003025  ...  0.797988  0.931416  0.295620
indv12   0.0005   2.0  0.003024  ...  0.797601  0.929670  0.325370
indv13   0.0005   2.0  0.003023  ...  0.799211  0.931895  0.263903
indv14   0.0005   2.0  0.003025  ...  0.800041  0.930802  0.286528
indv15   0.0005   2.0  0.003025  ...  0.798069  0.932874  0.258919
indv16   0.0005   2.0  0.003037  ...  0.796924  0.929817  0.304600
indv17   0.0005   2.0  0.003023  ...  0.799282  0.928184  0.296827
indv18   0.0005   2.0  0.003028  ...  0.800559  0.930300  0.288022
indv19   0.0005   2.0  0.003031  ...  0.798743  0.930007  0.273898
indv20   0.0005   2.0  0.003025  ...  0.800314  0.931478  0.287724
indv21   0.0005   2.0  0.003023  ...  0.798494  0.927860  0.332938
indv22   0.0005   2.0  0.003030  ...  0.799491  0.928925  0.281330
indv23   0.0005   2.0  0.003030  ...  0.799024  0.930595  0.295318
indv24   0.0005   2.0  0.003028  ...  0.799009  0.931795  0.335378
indv25   0.0005   2.0  0.003025  ...  0.800483  0.930252  0.299608
indv26   0.0005   2.0  0.003028  ...  0.800450  0.927586  0.306353
indv27   0.0005   2.0  0.003020  ...  0.795577  0.931498  0.267857
indv28   0.0005   2.0  0.003032  ...  0.800094  0.930731  0.318200
indv29   0.0005   2.0  0.003029  ...  0.801800  0.930077  0.342147
indv30   0.0005   2.0  0.003028  ...  0.798431  0.929658  0.280820
...         ...   ...       ...  ...       ...       ...       ...
indv131  0.0005   2.0  0.003023  ...  0.800624  0.926424  0.327906
indv132  0.0005   2.0  0.003024  ...  0.800822  0.926207  0.303243
indv133  0.0005   2.0  0.003021  ...  0.797749  0.929279  0.260709
indv134  0.0005   2.0  0.003027  ...  0.798221  0.928936  0.334828
indv135  0.0005   2.0  0.003023  ...  0.801261  0.928840  0.340184
indv136  0.0005   2.0  0.003025  ...  0.800122  0.930264  0.252812
indv137  0.0005   2.0  0.003026  ...  0.799344  0.928984  0.292194
indv138  0.0005   2.0  0.003030  ...  0.800006  0.927038  0.278439
indv139  0.0005   2.0  0.003033  ...  0.797541  0.928195  0.268029
indv140  0.0005   2.0  0.003035  ...  0.801602  0.931861  0.349071
indv141  0.0005   2.0  0.003027  ...  0.797404  0.929834  0.300051
indv142  0.0005   2.0  0.003034  ...  0.799945  0.928675  0.284511
indv143  0.0005   2.0  0.003021  ...  0.798616  0.931696  0.326698
indv144  0.0005   2.0  0.003035  ...  0.797945  0.931237  0.288725
indv145  0.0005   2.0  0.003020  ...  0.799228  0.928933  0.313046
indv146  0.0005   2.0  0.003029  ...  0.800238  0.928906  0.279144
indv147  0.0005   2.0  0.003023  ...  0.798993  0.927561  0.250991
indv148  0.0005   2.0  0.003019  ...  0.797644  0.931939  0.356152
indv149  0.0005   2.0  0.003027  ...  0.801311  0.930305  0.295456
indv150  0.0005   2.0  0.003027  ...  0.798710  0.928964  0.232009
indv151  0.0005   2.0  0.003026  ...  0.798764  0.930288  0.296636
indv152  0.0005   2.0  0.003024  ...  0.799578  0.929641  0.321846
indv153  0.0005   2.0  0.003027  ...  0.801655  0.930489  0.323680
indv154  0.0005   2.0  0.003021  ...  0.800039  0.929767  0.319332
indv155  0.0005   2.0  0.003021  ...  0.799276  0.930308  0.234876
indv156  0.0005   2.0  0.003024  ...  0.798531  0.927736  0.308925
indv157  0.0005   2.0  0.003031  ...  0.798597  0.928729  0.331733
indv158  0.0005   2.0  0.003024  ...  0.799422  0.930879  0.319078
indv159  0.0005   2.0  0.003036  ...  0.797693  0.928836  0.301318
indv160  0.0005   2.0  0.003019  ...  0.798321  0.928498  0.261045

[160 rows x 29 columns]
