---GWO Results---
best sample : [5.00000000e-04 2.00000000e+00 7.00000000e-03 4.85521817e-03
 3.00000000e-03 5.58389408e-01 1.00000000e+00 5.53147007e-02
 1.67806899e-01 5.25499256e-02 2.63634299e-02 0.00000000e+00
 6.89663004e-01 7.92777821e-01 0.00000000e+00 3.00000000e-03
 6.39393914e-03 3.00000000e-03 8.68644273e-02 1.22048556e-01
 5.54343869e-01 2.94388959e-01 4.84550032e-01 2.19745130e-02
 6.45733531e-02 1.00000000e+00 1.00000000e+00 4.98198415e-01]
best fitness : 0.18286087936531595

EXECUTION TIME ---------> 4:58:11.124607


LAST_POP:
           var1  var2      var3  ...     var27     var28   fitness
indv1    0.0005   2.0  0.006966  ...  0.938354  0.512146  0.360254
indv2    0.0005   2.0  0.006995  ...  0.938605  0.512256  0.324649
indv3    0.0005   2.0  0.006987  ...  0.939577  0.512593  0.340032
indv4    0.0005   2.0  0.006975  ...  0.939289  0.513066  0.354418
indv5    0.0005   2.0  0.007000  ...  0.937749  0.512909  0.396449
indv6    0.0005   2.0  0.006989  ...  0.941192  0.512455  0.282842
indv7    0.0005   2.0  0.006999  ...  0.940239  0.513510  0.396228
indv8    0.0005   2.0  0.007000  ...  0.938043  0.512617  0.300940
indv9    0.0005   2.0  0.006997  ...  0.939638  0.514191  0.359470
indv10   0.0005   2.0  0.007000  ...  0.941284  0.512179  0.289264
indv11   0.0005   2.0  0.007000  ...  0.939965  0.512367  0.374694
indv12   0.0005   2.0  0.007000  ...  0.938813  0.512752  0.352012
indv13   0.0005   2.0  0.006988  ...  0.938559  0.513337  0.284106
indv14   0.0005   2.0  0.006992  ...  0.939714  0.512982  0.344610
indv15   0.0005   2.0  0.006995  ...  0.940678  0.512957  0.354410
indv16   0.0005   2.0  0.007000  ...  0.940673  0.512567  0.392443
indv17   0.0005   2.0  0.007000  ...  0.941039  0.513111  0.343084
indv18   0.0005   2.0  0.006996  ...  0.939880  0.512678  0.340753
indv19   0.0005   2.0  0.006993  ...  0.940040  0.513272  0.342180
indv20   0.0005   2.0  0.006999  ...  0.937475  0.514400  0.337815
indv21   0.0005   2.0  0.006999  ...  0.939462  0.512766  0.425635
indv22   0.0005   2.0  0.007000  ...  0.936867  0.513498  0.335462
indv23   0.0005   2.0  0.006991  ...  0.938303  0.513211  0.381111
indv24   0.0005   2.0  0.006999  ...  0.940435  0.512767  0.285826
indv25   0.0005   2.0  0.006993  ...  0.940903  0.514354  0.326799
indv26   0.0005   2.0  0.006996  ...  0.941007  0.512629  0.424470
indv27   0.0005   2.0  0.006994  ...  0.941337  0.513109  0.365740
indv28   0.0005   2.0  0.006998  ...  0.938962  0.513389  0.385997
indv29   0.0005   2.0  0.006996  ...  0.941471  0.512598  0.353368
indv30   0.0005   2.0  0.007000  ...  0.939096  0.513256  0.377915
...         ...   ...       ...  ...       ...       ...       ...
indv171  0.0005   2.0  0.007000  ...  0.940795  0.512852  0.351641
indv172  0.0005   2.0  0.006996  ...  0.939586  0.512355  0.350590
indv173  0.0005   2.0  0.006993  ...  0.938355  0.513893  0.348004
indv174  0.0005   2.0  0.006996  ...  0.938333  0.513608  0.327789
indv175  0.0005   2.0  0.006995  ...  0.941415  0.514302  0.333963
indv176  0.0005   2.0  0.007000  ...  0.939815  0.512662  0.348019
indv177  0.0005   2.0  0.007000  ...  0.939429  0.512317  0.303766
indv178  0.0005   2.0  0.006991  ...  0.939858  0.513549  0.351119
indv179  0.0005   2.0  0.006992  ...  0.940329  0.514029  0.336953
indv180  0.0005   2.0  0.007000  ...  0.938333  0.512697  0.367953
indv181  0.0005   2.0  0.007000  ...  0.940522  0.512787  0.376939
indv182  0.0005   2.0  0.006989  ...  0.936056  0.512300  0.400963
indv183  0.0005   2.0  0.006993  ...  0.938106  0.514391  0.332912
indv184  0.0005   2.0  0.006988  ...  0.937842  0.514067  0.348874
indv185  0.0005   2.0  0.006989  ...  0.934946  0.512546  0.350251
indv186  0.0005   2.0  0.006978  ...  0.938147  0.512283  0.467970
indv187  0.0005   2.0  0.007000  ...  0.940275  0.513270  0.312606
indv188  0.0005   2.0  0.007000  ...  0.940490  0.514136  0.347762
indv189  0.0005   2.0  0.007000  ...  0.939071  0.513346  0.342326
indv190  0.0005   2.0  0.006990  ...  0.938565  0.513256  0.324764
indv191  0.0005   2.0  0.007000  ...  0.939835  0.512527  0.396986
indv192  0.0005   2.0  0.007000  ...  0.938568  0.512480  0.381737
indv193  0.0005   2.0  0.007000  ...  0.940776  0.514180  0.336601
indv194  0.0005   2.0  0.007000  ...  0.940008  0.514054  0.345269
indv195  0.0005   2.0  0.006994  ...  0.940462  0.512671  0.356183
indv196  0.0005   2.0  0.007000  ...  0.940034  0.513000  0.286483
indv197  0.0005   2.0  0.006993  ...  0.938975  0.510427  0.385219
indv198  0.0005   2.0  0.006992  ...  0.938220  0.513945  0.360644
indv199  0.0005   2.0  0.006994  ...  0.940723  0.512393  0.331417
indv200  0.0005   2.0  0.007000  ...  0.940319  0.513009  0.309030

[200 rows x 29 columns]
